   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4
// LCLVT2
        22        14        13        21        12        20        20        12
        11        12        21        13        22        13        21         2
         1        16        17        16        15         3         2        17
        17         2        16        17        15        14        22        18
        17        14        22        17        22        21        19        19
        21        20         8         7        11         7        20        11
         9         8        10        20         7         6         3        18
         4        18        22        19         5        18        19        18
         3        17        18         5         4         5        19         6
        19        20         6        11        10         8         9        23
        45        44        23        24        46        45        24        25
        47        46        25        26        48        47        26        27
        49        48        27        28        50        49        28        29
        51        50        29        30        52        51        30        31
        53        52        31        32        54        53        44        45
        56        55        45        46        57        56        46        47
        58        57        47        48        59        58        48        49
        60        59        49        50        61        60        50        51
        62        61        51        52        63        62        52        53
        64        63        53        54        65        64        55        56
        67        66        56        57        68        67        57        58
        69        68        58        59        70        69        59        60
        71        70        60        61        72        71        61        62
        73        72        62        63        74        73        63        64
        75        74        64        65        76        75        66        67
        78        77        67        68        79        78        68        69
        80        79        69        70        81        80        70        71
        82        81        71        72        83        82        72        73
        84        83        73        74        85        84        74        75
        86        85        75        76        87        86        77        78
        89        88        78        79        90        89        79        80
        91        90        80        81        92        91        81        82
        93        92        82        83        94        93        83        84
        95        94        84        85        96        95        85        86
        97        96        86        87        98        97        88        89
       100        99        89        90       101       100        90        91
       102       101        91        92       103       102        92        93
       104       103        93        94       105       104        94        95
       106       105        95        96       107       106        96        97
       108       107        97        98       109       108        99       100
       111       110       100       101       112       111       101       102
       113       112       102       103       114       113       103       104
       115       114       104       105       116       115       105       106
       117       116       106       107       118       117       107       108
       119       118       108       109       120       119       110       111
       122       121       111       112       123       122       112       113
       124       123       113       114       125       124       114       115
       126       125       115       116       127       126       116       117
       128       127       117       118       129       128       118       119
       130       129       119       120       131       130       121       122
       133       132       122       123       134       133       123       124
       135       134       124       125       136       135       125       126
       137       136       126       127       138       137       127       128
       139       138       128       129       140       139       129       130
       141       140       130       131       142       141       132       133
       144       143       133       134       145       144       134       135
       146       145       135       136       147       146       136       137
       148       147       137       138       149       148       138       139
       150       149       139       140       151       150       140       141
       152       151       141       142       153       152       143       144
       155       154       144       145       156       155       145       146
       157       156       146       147       158       157       147       148
       159       158       148       149       160       159       149       150
       161       160       150       151       162       161       151       152
       163       162       152       153       164       163       154       155
       166       165       155       156       167       166       156       157
       168       167       157       158       169       168       158       159
       170       169       159       160       171       170       160       161
       172       171       161       162       173       172       162       163
       174       173       163       164       175       174       165       166
       177       176       166       167       178       177       167       168
       179       178       168       169       180       179       169       170
       181       180       170       171       182       181       171       172
       183       182       172       173       184       183       173       174
       185       184       174       175       186       185       176       177
       188       187       177       178       189       188       178       179
       190       189       179       180       191       190       180       181
       192       191       181       182       193       192       182       183
       194       193       183       184       195       194       184       185
       196       195       185       186       197       196       187       188
       199       198       188       189       200       199       189       190
       201       200       190       191       202       201       191       192
       203       202       192       193       204       203       193       194
       205       204       194       195       206       205       195       196
       207       206       196       197       208       207       198       199
       210       209       199       200       211       210       200       201
       212       211       201       202       213       212       202       203
       214       213       203       204       215       214       204       205
       216       215       205       206       217       216       206       207
       218       217       207       208       219       218       209       210
       221       220       210       211       222       221       211       212
       223       222       212       213       224       223       213       214
       225       224       214       215       226       225       215       216
       227       226       216       217       228       227       217       218
       229       228       218       219       230       229       220       221
       232       231       221       222       233       232       222       223
       234       233       223       224       235       234       224       225
       236       235       225       226       237       236       226       227
       238       237       227       228       239       238       228       229
       240       239       229       230       241       240       231       232
       243       242       232       233       244       243       233       234
       245       244       234       235       246       245       235       236
       247       246       236       237       248       247       237       238
       249       248       238       239       250       249       239       240
       251       250       240       241       252       251       242       243
       254       253       243       244       255       254       244       245
       256       255       245       246       257       256       246       247
       258       257       247       248       259       258       248       249
       260       259       249       250       261       260       250       251
       262       261       251       252       263       262       253       254
       265       264       254       255       266       265       255       256
       267       266       256       257       268       267       257       258
       269       268       258       259       270       269       259       260
       271       270       260       261       272       271       261       262
       273       272       262       263       274       273       264       265
       276       275       265       266       277       276       266       267
       278       277       267       268       279       278       268       269
       280       279       269       270       281       280       270       271
       282       281       271       272       283       282       272       273
       284       283       273       274       285       284       275       276
       287       286       276       277       288       287       277       278
       289       288       278       279       290       289       279       280
       291       290       280       281       292       291       281       282
       293       292       282       283       294       293       283       284
       295       294       284       285       296       295       286       287
       298       297       287       288       299       298       288       289
       300       299       289       290       301       300       290       291
       302       301       291       292       303       302       292       293
       304       303       293       294       305       304       294       295
       306       305       295       296       307       306       297       298
       309       308       298       299       310       309       299       300
       311       310       300       301       312       311       301       302
       313       312       302       303       314       313       303       304
       315       314       304       305       316       315       305       306
       317       316       306       307       318       317       308       309
       320       319       309       310       321       320       310       311
       322       321       311       312       323       322       312       313
       324       323       313       314       325       324       314       315
       326       325       315       316       327       326       316       317
       328       327       317       318       329       328       319       320
       331       330       320       321       332       331       321       322
       333       332       322       323       334       333       323       324
       335       334       324       325       336       335       325       326
       337       336       326       327       338       337       327       328
       339       338       328       329       340       339       330       331
       342       341       331       332       343       342       332       333
       344       343       333       334       345       344       334       335
       346       345       335       336       347       346       336       337
       348       347       337       338       349       348       338       339
       350       349       339       340       351       350       341       342
       353       352       342       343       354       353       343       344
       355       354       344       345       356       355       345       346
       357       356       346       347       358       357       347       348
       359       358       348       349       360       359       349       350
       361       360       350       351       362       361       352       353
       364       363       353       354       365       364       354       355
       366       365       355       356       367       366       356       357
       368       367       357       358       369       368       358       359
       370       369       359       360       371       370       360       361
       372       371       361       362       373       372       363       364
       375       374       364       365       376       375       365       366
       377       376       366       367       378       377       367       368
       379       378       368       369       380       379       369       370
       381       380       370       371       382       381       371       372
       383       382       372       373       384       383       374       375
       386       385       375       376       387       386       376       377
       388       387       377       378       389       388       378       379
       390       389       379       380       391       390       380       381
       392       391       381       382       393       392       382       383
       394       393       383       384       395       394       385       386
       397       396       386       387       398       397       387       388
       399       398       388       389       400       399       389       390
       401       400       390       391       402       401       391       392
       403       402       392       393       404       403       393       394
       405       404       394       395       406       405       396       397
       408       407       397       398       409       408       398       399
       410       409       399       400       411       410       400       401
       412       411       401       402       413       412       402       403
       414       413       403       404       415       414       404       405
       416       415       405       406       417       416       407       408
       419       418       408       409       420       419       409       410
       421       420       410       411       422       421       411       412
       423       422       412       413       424       423       413       414
       425       424       414       415       426       425       415       416
       427       426       416       417       428       427       418       419
       430       429       419       420       431       430       420       421
       432       431       421       422       433       432       422       423
       434       433       423       424       435       434       424       425
       436       435       425       426       437       436       426       427
       438       437       427       428       439       438       429       430
       441       440       430       431       442       441       431       432
       443       442       432       433       444       443       433       434
       445       444       434       435       446       445       435       436
       447       446       436       437       448       447       437       438
       449       448       438       439       450       449       440       441
       452       451       441       442       453       452       442       443
       454       453       443       444       455       454       444       445
       456       455       445       446       457       456       446       447
       458       457       447       448       459       458       448       449
       460       459       449       450       461       460       451       452
       463       462       452       453       464       463       453       454
       465       464       454       455       466       465       455       456
       467       466       456       457       468       467       457       458
       469       468       458       459       470       469       459       460
       471       470       460       461       472       471       462       463
       474       473       463       464       475       474       464       465
       476       475       465       466       477       476       466       467
       478       477       467       468       479       478       468       469
       480       479       469       470       481       480       470       471
       482       481       471       472       483       482       473       474
       485       484       474       475       486       485       475       476
       487       486       476       477       488       487       477       478
       489       488       478       479       490       489       479       480
       491       490       480       481       492       491       481       482
       493       492       482       483       494       493       484       485
       496       495       485       486       497       496       486       487
       498       497       487       488       499       498       488       489
       500       499       489       490       501       500       490       491
       502       501       491       492       503       502       492       493
       504       503       493       494       505       504       495       496
       507       506       496       497       508       507       497       498
       509       508       498       499       510       509       499       500
       511       510       500       501       512       511       501       502
       513       512       502       503       514       513       503       504
       515       514       504       505       516       515       506       507
       518       517       507       508       519       518       508       509
       520       519       509       510       521       520       510       511
       522       521       511       512       523       522       512       513
       524       523       513       514       525       524       514       515
       526       525       515       516       527       526       517       518
       529       528       518       519       530       529       519       520
       531       530       520       521       532       531       521       522
       533       532       522       523       534       533       523       524
       535       534       524       525       536       535       525       526
       537       536       526       527       538       537       528       529
       540       539       529       530       541       540       530       531
       542       541       531       532       543       542       532       533
       544       543       533       534       545       544       534       535
       546       545       535       536       547       546       536       537
       548       547       537       538       549       548       539       540
       551       550       540       541       552       551       541       542
       553       552       542       543       554       553       543       544
       555       554       544       545       556       555       545       546
       557       556       546       547       558       557       547       548
       559       558       548       549       560       559       550       551
       562       561       551       552       563       562       552       553
       564       563       553       554       565       564       554       555
       566       565       555       556       567       566       556       557
       568       567       557       558       569       568       558       559
       570       569       559       560       571       570       561       562
       573       572       562       563       574       573       563       564
       575       574       564       565       576       575       565       566
       577       576       566       567       578       577       567       568
       579       578       568       569       580       579       569       570
       581       580       570       571       582       581       572       573
       584       583       573       574       585       584       574       575
       586       585       575       576       587       586       576       577
       588       587       577       578       589       588       578       579
       590       589       579       580       591       590       580       581
       592       591       581       582       593       592       583       584
       595       594       584       585       596       595       585       586
       597       596       586       587       598       597       587       588
       599       598       588       589       600       599       589       590
       601       600       590       591       602       601       591       592
       603       602       592       593       604       603       594       595
       606       605       595       596       607       606       596       597
       608       607       597       598       609       608       598       599
       610       609       599       600       611       610       600       601
       612       611       601       602       613       612       602       603
       614       613       603       604       615       614       605       606
       617       616       606       607       618       617       607       608
       619       618       608       609       620       619       609       610
       621       620       610       611       622       621       611       612
       623       622       612       613       624       623       613       614
       625       624       614       615       626       625       616       617
       628       627       617       618       629       628       618       619
       630       629       619       620       631       630       620       621
       632       631       621       622       633       632       622       623
       634       633       623       624       635       634       624       625
       636       635       625       626       637       636       627       628
       639       638       628       629       640       639       629       630
       641       640       630       631       642       641       631       632
       643       642       632       633       644       643       633       634
       645       644       634       635       646       645       635       636
       647       646       636       637       648       647       638       639
       650       649       639       640       651       650       640       641
       652       651       641       642       653       652       642       643
       654       653       643       644       655       654       644       645
       656       655       645       646       657       656       646       647
       658       657       647       648       659       658       649       650
       661       660       650       651       662       661       651       652
       663       662       652       653       664       663       653       654
       665       664       654       655       666       665       655       656
       667       666       656       657       668       667       657       658
       669       668       658       659       670       669       660       661
       672       671       661       662       673       672       662       663
       674       673       663       664       675       674       664       665
       676       675       665       666       677       676       666       667
       678       677       667       668       679       678       668       669
       680       679       669       670       681       680       671       672
       683       682       672       673       684       683       673       674
       685       684       674       675       686       685       675       676
       687       686       676       677       688       687       677       678
       689       688       678       679       690       689       679       680
       691       690       680       681       692       691       682       683
        34        33       683       684        35        34       684       685
        36        35       685       686        37        36       686       687
        38        37       687       688        39        38       688       689
        40        39       689       690        41        40       690       691
        42        41       691       692        43        42       693       694
       702       701       694       695       703       702       695       696
       704       703       696       697       705       704       697       698
       706       705       698       699       707       706       699       700
       708       707       700        32        31       708       701       702
       710       709       702       703       711       710       703       704
       712       711       704       705       713       712       705       706
       714       713       706       707       715       714       707       708
       716       715       708        31        30       716       709       710
       718       717       710       711       719       718       711       712
       720       719       712       713       721       720       713       714
       722       721       714       715       723       722       715       716
       724       723       716        30        29       724       717       718
       726       725       718       719       727       726       719       720
       728       727       720       721       729       728       721       722
       730       729       722       723       731       730       723       724
       732       731       724        29        28       732       725       726
       734       733       726       727       735       734       727       728
       736       735       728       729       737       736       729       730
       738       737       730       731       739       738       731       732
       740       739       732        28        27       740       733       734
       742       741       734       735       743       742       735       736
       744       743       736       737       745       744       737       738
       746       745       738       739       747       746       739       740
       748       747       740        27        26       748       741       742
       750       749       742       743       751       750       743       744
       752       751       744       745       753       752       745       746
       754       753       746       747       755       754       747       748
       756       755       748        26        25       756       749       750
       758       757       750       751       759       758       751       752
       760       759       752       753       761       760       753       754
       762       761       754       755       763       762       755       756
       764       763       756        25        24       764       757       758
       766       765       758       759       767       766       759       760
       768       767       760       761       769       768       761       762
       770       769       762       763       771       770       763       764
       772       771       764        24        23       772       765       766
        16         1       766       767        15        16       767       768
        14        15       768       769        13        14       769       770
        12        13       770       771        11        12       771       772
        10        11       772        23         9        10       773       774
       785       784       774       775       786       785       775       776
       787       786       776       777       788       787       777       778
       789       788       778       779       790       789       779       780
       791       790       780       781       792       791       781       782
       793       792       782       783       794       793       784       785
       796       795       785       786       797       796       786       787
       798       797       787       788       799       798       788       789
       800       799       789       790       801       800       790       791
       802       801       791       792       803       802       792       793
       804       803       793       794       805       804       795       796
       807       806       796       797       808       807       797       798
       809       808       798       799       810       809       799       800
       811       810       800       801       812       811       801       802
       813       812       802       803       814       813       803       804
       815       814       804       805       816       815       806       807
       818       817       807       808       819       818       808       809
       820       819       809       810       821       820       810       811
       822       821       811       812       823       822       812       813
       824       823       813       814       825       824       814       815
       826       825       815       816       827       826       817       818
       829       828       818       819       830       829       819       820
       831       830       820       821       832       831       821       822
       833       832       822       823       834       833       823       824
       835       834       824       825       836       835       825       826
       837       836       826       827       838       837       828       829
       840       839       829       830       841       840       830       831
       842       841       831       832       843       842       832       833
       844       843       833       834       845       844       834       835
       846       845       835       836       847       846       836       837
       848       847       837       838       849       848       839       840
       851       850       840       841       852       851       841       842
       853       852       842       843       854       853       843       844
       855       854       844       845       856       855       845       846
       857       856       846       847       858       857       847       848
       859       858       848       849       860       859       850       851
       862       861       851       852       863       862       852       853
       864       863       853       854       865       864       854       855
       866       865       855       856       867       866       856       857
       868       867       857       858       869       868       858       859
       870       869       859       860       871       870       861       862
       873       872       862       863       874       873       863       864
       875       874       864       865       876       875       865       866
       877       876       866       867       878       877       867       868
       879       878       868       869       880       879       869       870
       881       880       870       871       882       881       872       873
       884       883       873       874       885       884       874       875
       886       885       875       876       887       886       876       877
       888       887       877       878       889       888       878       879
       890       889       879       880       891       890       880       881
       892       891       881       882       893       892       883       884
       895       894       884       885       896       895       885       886
       897       896       886       887       898       897       887       888
       899       898       888       889       900       899       889       890
       901       900       890       891       902       901       891       892
       903       902       892       893       904       903       894       895
       906       905       895       896       907       906       896       897
       908       907       897       898       909       908       898       899
       910       909       899       900       911       910       900       901
       912       911       901       902       913       912       902       903
       914       913       903       904       915       914       905       906
       917       916       906       907       918       917       907       908
       919       918       908       909       920       919       909       910
       921       920       910       911       922       921       911       912
       923       922       912       913       924       923       913       914
       925       924       914       915       926       925       916       917
       928       927       917       918       929       928       918       919
       930       929       919       920       931       930       920       921
       932       931       921       922       933       932       922       923
       934       933       923       924       935       934       924       925
       936       935       925       926       937       936       927       928
       939       938       928       929       940       939       929       930
       941       940       930       931       942       941       931       932
       943       942       932       933       944       943       933       934
       945       944       934       935       946       945       935       936
       947       946       936       937       948       947       938       939
       950       949       939       940       951       950       940       941
       952       951       941       942       953       952       942       943
       954       953       943       944       955       954       944       945
       956       955       945       946       957       956       946       947
       958       957       947       948       959       958       949       950
       961       960       950       951       962       961       951       952
       963       962       952       953       964       963       953       954
       965       964       954       955       966       965       955       956
       967       966       956       957       968       967       957       958
       969       968       958       959       970       969       960       961
       972       971       961       962       973       972       962       963
       974       973       963       964       975       974       964       965
       976       975       965       966       977       976       966       967
       978       977       967       968       979       978       968       969
       980       979       969       970       981       980       971       972
       983       982       972       973       984       983       973       974
       985       984       974       975       986       985       975       976
       987       986       976       977       988       987       977       978
       989       988       978       979       990       989       979       980
       991       990       980       981       992       991       982       983
       994       993       983       984       995       994       984       985
       996       995       985       986       997       996       986       987
       998       997       987       988       999       998       988       989
      1000       999       989       990      1001      1000       990       991
      1002      1001       991       992      1003      1002       993       994
      1005      1004       994       995      1006      1005       995       996
      1007      1006       996       997      1008      1007       997       998
      1009      1008       998       999      1010      1009       999      1000
      1011      1010      1000      1001      1012      1011      1001      1002
      1013      1012      1002      1003      1014      1013      1004      1005
      1016      1015      1005      1006      1017      1016      1006      1007
      1018      1017      1007      1008      1019      1018      1008      1009
      1020      1019      1009      1010      1021      1020      1010      1011
      1022      1021      1011      1012      1023      1022      1012      1013
      1024      1023      1013      1014      1025      1024      1015      1016
      1027      1026      1016      1017      1028      1027      1017      1018
      1029      1028      1018      1019      1030      1029      1019      1020
      1031      1030      1020      1021      1032      1031      1021      1022
      1033      1032      1022      1023      1034      1033      1023      1024
      1035      1034      1024      1025      1036      1035      1026      1027
      1038      1037      1027      1028      1039      1038      1028      1029
      1040      1039      1029      1030      1041      1040      1030      1031
      1042      1041      1031      1032      1043      1042      1032      1033
      1044      1043      1033      1034      1045      1044      1034      1035
      1046      1045      1035      1036      1047      1046      1037      1038
      1049      1048      1038      1039      1050      1049      1039      1040
      1051      1050      1040      1041      1052      1051      1041      1042
      1053      1052      1042      1043      1054      1053      1043      1044
      1055      1054      1044      1045      1056      1055      1045      1046
      1057      1056      1046      1047      1058      1057      1048      1049
      1060      1059      1049      1050      1061      1060      1050      1051
      1062      1061      1051      1052      1063      1062      1052      1053
      1064      1063      1053      1054      1065      1064      1054      1055
      1066      1065      1055      1056      1067      1066      1056      1057
      1068      1067      1057      1058      1069      1068      1059      1060
      1071      1070      1060      1061      1072      1071      1061      1062
      1073      1072      1062      1063      1074      1073      1063      1064
      1075      1074      1064      1065      1076      1075      1065      1066
      1077      1076      1066      1067      1078      1077      1067      1068
