       130       131       276       277       131       132       275       276
       132       133       274       275       133       134       273       274
       134       135       272       273       135       136       271       272
       136       137       270       271       137       138       269       270
       138       139       268       269       139       140       267       268
       140       141       266       267       141       142       265       266
       142       143       264       265       143       144       263       264
       144       145       262       263       145       146       261       262
       146       147       260       261       147       148       259       260
       148       149       258       259       149       150       257       258
       150       151       256       257       151       152       255       256
       152       153       254       255       153       154       253       254
       154       155       252       253       155       156       251       252
       156       157       250       251       157       158       249       250
       158       159       248       249       159       160       247       248
       160       161       246       247       161       162       245       246
       162       163       244       245       163       164       243       244
       164       165       242       243       165       166       241       242
       166       167       240       241       167       168       239       240
       168       169       238       239       169       170       237       238
       170       171       236       237       171       172       235       236
       172       173       234       235       173       174       233       234
       174       175       232       233       175       176       231       232
       176       177       230       231       177       178       229       230
       178       179       228       229       179       180       227       228
       180       181       226       227       181       182       225       226
       182       183       224       225       183       184       223       224
       184       185       222       223       185       186       221       222
       186       187       220       221       187       188       219       220
       188       189       218       219       189       190       217       218
       190       191       216       217       191       192       215       216
       192       193       214       215       193       194       213       214
       194       195       212       213       195       196       211       212
       196       197       210       211       197       198       209       210
       198       199       208       209       199       200       207       208
       200       201       206       207       201       202       205       206
       202       203       204       205       203         2         3       204
// LFCVT2
         4         1         2         3         1         5         5         6
         6         7         7         8         8         9         9        10
        10        11        11        12        12        13        13        14
        14        15        15        16        16        17        17        18
        18        19        19        20        20        21        21        22
        22        23        23        24        24        25        25        26
        26        27        27        28        28        29        29        30
        30        31        31        32        32        33        33        34
        34        35        35        36        36        37        37        38
        38        39        39        40        40        41        41        42
        42        43        43        44        44        45        45        46
        46        47        47        48        48        49        49        50
        50        51        51        52        52        53        53        54
        54        55        55        56        56        57        57        58
        58        59        59        60        60        61        61        62
        62        63        63        64        64        65        65        66
        66        67        67        68        68        69        69        70
        70        71        71        72        72        73        73        74
        74        75        75        76        76        77        77        78
        78        79        79        80        80        81        81        82
        82        83        83        84        84        85        85        86
        86        87        87        88        88        89        89        90
        90        91        91        92        92        93        93        94
        94        95        95        96        96        97        97        98
        98        99        99       100       100       101       101       102
       102       103       103       104       104       105       105       106
       106       107       107       108       108       109       109       110
       110       111       111       112       112       113       113       114
       114       115       115       116       116       117       117       118
       118       119       119       120       120       121       121       122
       122       123       123       124       124       125       125       126
       126       127       127       128       128       129       129       130
       130       131       131       132       132       133       133       134
       134       135       135       136       136       137       137       138
       138       139       139       140       140       141       141       142
       142       143       143       144       144       145       145       146
       146       147       147       148       148       149       149       150
       150       151       151       152       152       153       153       154
       154       155       155       156       156       157       157       158
       158       159       159       160       160       161       161       162
       162       163       163       164       164       165       165       166
       166       167       167       168       168       169       169       170
       170       171       171       172       172       173       173       174
       174       175       175       176       176       177       177       178
       178       179       179       180       180       181       181       182
       182       183       183       184       184       185       185       186
       186       187       187       188       188       189       189       190
       190       191       191       192       192       193       193       194
       194       195       195       196       196       197       197       198
       198       199       199       200       200       201       201       202
       202       203       203         2         3       204       204       205
       205       206       206       207       207       208       208       209
       209       210       210       211       211       212       212       213
       213       214       214       215       215       216       216       217
       217       218       218       219       219       220       220       221
       221       222       222       223       223       224       224       225
       225       226       226       227       227       228       228       229
       229       230       230       231       231       232       232       233
       233       234       234       235       235       236       236       237
       237       238       238       239       239       240       240       241
       241       242       242       243       243       244       244       245
       245       246       246       247       247       248       248       249
       249       250       250       251       251       252       252       253
       253       254       254       255       255       256       256       257
       257       258       258       259       259       260       260       261
       261       262       262       263       263       264       264       265
       265       266       266       267       267       268       268       269
       269       270       270       271       271       272       272       273
       273       274       274       275       275       276       276       277
       277       278       278       279       279       280       280       281
       281       282       282       283       283       284       284       285
       285       286       286       287       287       288       288       289
       289       290       290       291       291       292       292       293
       293       294       294       295       295       296       296       297
       297       298       298       299       299       300       300       301
       301       302       302       303       303       304       304       305
       305       306       306       307       307       308       308       309
       309       310       310       311       311       312       312       313
       313       314       314       315       315       316       316       317
       317       318       318       319       319       320       320       321
       321       322       322       323       323       324       324       325
       325       326       326       327       327       328       328       329
       329       330       330       331       331       332       332       333
       333       334       334       335       335       336       336       337
       337       338       338       339       339       340       340       341
       341       342       342       343       343       344       344       345
       345       346       346       347       347       348       348       349
       349       350       350       351       351       352       352       353
       353       354       354       355       355       356       356       357
       357       358       358       359       359       360       360       361
       361       362       362       363       363       364       364       365
       365       366       366       367       367       368       368       369
       369       370       370       371       371       372       372       373
       373       374       374       375       375       376       376       377
       377       378       378       379       379       380       380       381
       381       382       382       383       383       384       384       385
       385       386       386       387       387       388       388       389
       389       390       390       391       391       392       392       393
       393       394       394       395       395       396       396       397
       397       398       398       399       399       400       400       401
       401       402       402         4         5       402         6       401
         7       400         8       399         9       398        10       397
        11       396        12       395        13       394        14       393
        15       392        16       391        17       390        18       389
        19       388        20       387        21       386        22       385
        23       384        24       383        25       382        26       381
        27       380        28       379        29       378        30       377
        31       376        32       375        33       374        34       373
        35       372        36       371        37       370        38       369
        39       368        40       367        41       366        42       365
        43       364        44       363        45       362        46       361
        47       360        48       359        49       358        50       357
        51       356        52       355        53       354        54       353
        55       352        56       351        57       350        58       349
        59       348        60       347        61       346        62       345
        63       344        64       343        65       342        66       341
        67       340        68       339        69       338        70       337
        71       336        72       335        73       334        74       333
        75       332        76       331        77       330        78       329
        79       328        80       327        81       326        82       325
        83       324        84       323        85       322        86       321
        87       320        88       319        89       318        90       317
        91       316        92       315        93       314        94       313
        95       312        96       311        97       310        98       309
        99       308       100       307       101       306       102       305
       103       304       104       303       105       302       106       301
       107       300       108       299       109       298       110       297
       111       296       112       295       113       294       114       293
       115       292       116       291       117       290       118       289
       119       288       120       287       121       286       122       285
       123       284       124       283       125       282       126       281
       127       280       128       279       129       278       130       277
       131       276       132       275       133       274       134       273
       135       272       136       271       137       270       138       269
       139       268       140       267       141       266       142       265
       143       264       144       263       145       262       146       261
       147       260       148       259       149       258       150       257
       151       256       152       255       153       254       154       253
       155       252       156       251       157       250       158       249
       159       248       160       247       161       246       162       245
       163       244       164       243       165       242       166       241
       167       240       168       239       169       238       170       237
       171       236       172       235       173       234       174       233
       175       232       176       231       177       230       178       229
       179       228       180       227       181       226       182       225
       183       224       184       223       185       222       186       221
       187       220       188       219       189       218       190       217
       191       216       192       215       193       214       194       213
       195       212       196       211       197       210       198       209
       199       208       200       207       201       206       202       205
       203       204
// MESH: X Y Bed_Elev from non-raster mesh
         1  0.0000000000000000E+00  0.0000000000000000E+00  2.5000000000000001E-04
         2  2.5000000000000000E+01  0.0000000000000000E+00  0.0000000000000000E+00
         3  2.5000000000000000E+01  1.0000000000000000E+00  0.0000000000000000E+00
         4  0.0000000000000000E+00  1.0000000000000000E+00  2.5000000000000001E-04
         5  1.2499999999950380E-01  0.0000000000000000E+00  2.4875000000000499E-04
         6  2.4999999999901071E-01  0.0000000000000000E+00  2.4750000000000992E-04
         7  3.7499999999852152E-01  0.0000000000000000E+00  2.4625000000001479E-04
         8  4.9999999999803829E-01  0.0000000000000000E+00  2.4500000000001962E-04
         9  6.2499999999755163E-01  0.0000000000000000E+00  2.4375000000002449E-04
        10  7.4999999999705547E-01  0.0000000000000000E+00  2.4250000000002948E-04
        11  8.7499999999653844E-01  0.0000000000000000E+00  2.4125000000003462E-04
        12  9.9999999999601186E-01  0.0000000000000000E+00  2.4000000000003990E-04
        13  1.1249999999954741E+00  0.0000000000000000E+00  2.3875000000004527E-04
        14  1.2499999999949361E+00  0.0000000000000000E+00  2.3750000000005066E-04
        15  1.3749999999944000E+00  0.0000000000000000E+00  2.3625000000005602E-04
        16  1.4999999999938900E+00  0.0000000000000000E+00  2.3500000000006111E-04
        17  1.6249999999934079E+00  0.0000000000000000E+00  2.3375000000006596E-04
        18  1.7499999999929541E+00  0.0000000000000000E+00  2.3250000000007046E-04
        19  1.8749999999925251E+00  0.0000000000000000E+00  2.3125000000007477E-04
        20  1.9999999999920981E+00  0.0000000000000000E+00  2.3000000000007902E-04
        21  2.1249999999916711E+00  0.0000000000000000E+00  2.2875000000008330E-04
        22  2.2499999999912439E+00  0.0000000000000000E+00  2.2750000000008760E-04
        23  2.3749999999908171E+00  0.0000000000000000E+00  2.2625000000009186E-04
        24  2.4999999999903899E+00  0.0000000000000000E+00  2.2500000000009611E-04
        25  2.6249999999899631E+00  0.0000000000000000E+00  2.2375000000010039E-04
        26  2.7499999999895359E+00  0.0000000000000000E+00  2.2250000000010464E-04
        27  2.8749999999891100E+00  0.0000000000000000E+00  2.2125000000010892E-04
        28  2.9999999999886509E+00  0.0000000000000000E+00  2.2000000000011350E-04
        29  3.1249999999881690E+00  0.0000000000000000E+00  2.1875000000011832E-04
        30  3.2499999999875748E+00  0.0000000000000000E+00  2.1750000000012425E-04
        31  3.3749999999869580E+00  0.0000000000000000E+00  2.1625000000013043E-04
        32  3.4999999999863092E+00  0.0000000000000000E+00  2.1500000000013693E-04
        33  3.6249999999856599E+00  0.0000000000000000E+00  2.1375000000014340E-04
        34  3.7499999999850111E+00  0.0000000000000000E+00  2.1250000000014991E-04
        35  3.8749999999843618E+00  0.0000000000000000E+00  2.1125000000015641E-04
        36  3.9999999999837130E+00  0.0000000000000000E+00  2.1000000000016288E-04
        37  4.1249999999830642E+00  0.0000000000000000E+00  2.0875000000016938E-04
        38  4.2499999999824150E+00  0.0000000000000000E+00  2.0750000000017589E-04
        39  4.3749999999817666E+00  0.0000000000000000E+00  2.0625000000018233E-04
        40  4.4999999999811173E+00  0.0000000000000000E+00  2.0500000000018884E-04
        41  4.6249999999804681E+00  0.0000000000000000E+00  2.0375000000019534E-04
        42  4.7499999999798188E+00  0.0000000000000000E+00  2.0250000000020181E-04
        43  4.8749999999791704E+00  0.0000000000000000E+00  2.0125000000020832E-04
        44  4.9999999999785212E+00  0.0000000000000000E+00  2.0000000000021482E-04
        45  5.1249999999778719E+00  0.0000000000000000E+00  1.9875000000022129E-04
        46  5.2499999999772227E+00  0.0000000000000000E+00  1.9750000000022779E-04
        47  5.3749999999765743E+00  0.0000000000000000E+00  1.9625000000023427E-04
        48  5.4999999999759259E+00  0.0000000000000000E+00  1.9500000000024074E-04
        49  5.6249999999752758E+00  0.0000000000000000E+00  1.9375000000024725E-04
        50  5.7499999999746274E+00  0.0000000000000000E+00  1.9250000000025375E-04
        51  5.8749999999739781E+00  0.0000000000000000E+00  1.9125000000026022E-04
        52  5.9999999999733298E+00  0.0000000000000000E+00  1.9000000000026672E-04
        53  6.1249999999726814E+00  0.0000000000000000E+00  1.8875000000027323E-04
        54  6.2499999999720313E+00  0.0000000000000000E+00  1.8750000000027967E-04
        55  6.3749999999713829E+00  0.0000000000000000E+00  1.8625000000028618E-04
        56  6.4999999999707354E+00  0.0000000000000000E+00  1.8500000000029265E-04
        57  6.6249999999700853E+00  0.0000000000000000E+00  1.8375000000029915E-04
        58  6.7499999999694378E+00  0.0000000000000000E+00  1.8250000000030563E-04
        59  6.8749999999687894E+00  0.0000000000000000E+00  1.8125000000031213E-04
        60  6.9999999999681410E+00  0.0000000000000000E+00  1.8000000000031863E-04
        61  7.1249999999674918E+00  0.0000000000000000E+00  1.7875000000032508E-04
        62  7.2499999999668434E+00  0.0000000000000000E+00  1.7750000000033158E-04
        63  7.3749999999661950E+00  0.0000000000000000E+00  1.7625000000033806E-04
        64  7.4999999999655467E+00  0.0000000000000000E+00  1.7500000000034456E-04
        65  7.6249999999648992E+00  0.0000000000000000E+00  1.7375000000035103E-04
        66  7.7499999999642490E+00  0.0000000000000000E+00  1.7250000000035753E-04
        67  7.8749999999637108E+00  0.0000000000000000E+00  1.7125000000036290E-04
        68  7.9999999999632854E+00  0.0000000000000000E+00  1.7000000000036715E-04
        69  8.1249999999630678E+00  0.0000000000000000E+00  1.6875000000036934E-04
        70  8.2499999999628635E+00  0.0000000000000000E+00  1.6750000000037137E-04
        71  8.3749999999626574E+00  0.0000000000000000E+00  1.6625000000037343E-04
        72  8.4999999999624531E+00  0.0000000000000000E+00  1.6500000000037546E-04
        73  8.6249999999622489E+00  0.0000000000000000E+00  1.6375000000037752E-04
        74  8.7499999999620446E+00  0.0000000000000000E+00  1.6250000000037957E-04
        75  8.8749999999618403E+00  0.0000000000000000E+00  1.6125000000038160E-04
        76  8.9999999999616360E+00  0.0000000000000000E+00  1.6000000000038363E-04
        77  9.1249999999614300E+00  0.0000000000000000E+00  1.5875000000038571E-04
        78  9.2499999999612275E+00  0.0000000000000000E+00  1.5750000000038774E-04
        79  9.3749999999610232E+00  0.0000000000000000E+00  1.5625000000038977E-04
        80  9.4999999999608189E+00  0.0000000000000000E+00  1.5500000000039183E-04
        81  9.6249999999606146E+00  0.0000000000000000E+00  1.5375000000039386E-04
        82  9.7499999999604086E+00  0.0000000000000000E+00  1.5250000000039592E-04
        83  9.8749999999602043E+00  0.0000000000000000E+00  1.5125000000039797E-04
        84  9.9999999999600000E+00  0.0000000000000000E+00  1.5000000000040000E-04
        85  1.0124999999959799E+01  0.0000000000000000E+00  1.4875000000040203E-04
        86  1.0249999999959590E+01  0.0000000000000000E+00  1.4750000000040412E-04
        87  1.0374999999959391E+01  0.0000000000000000E+00  1.4625000000040609E-04
        88  1.0499999999959179E+01  0.0000000000000000E+00  1.4500000000040823E-04
        89  1.0624999999958980E+01  0.0000000000000000E+00  1.4375000000041021E-04
        90  1.0749999999958771E+01  0.0000000000000000E+00  1.4250000000041232E-04
        91  1.0874999999958570E+01  0.0000000000000000E+00  1.4125000000041432E-04
        92  1.0999999999958369E+01  0.0000000000000000E+00  1.4000000000041632E-04
        93  1.1124999999958160E+01  0.0000000000000000E+00  1.3875000000041841E-04
        94  1.1249999999957961E+01  0.0000000000000000E+00  1.3750000000042041E-04
        95  1.1374999999957749E+01  0.0000000000000000E+00  1.3625000000042252E-04
        96  1.1499999999957550E+01  0.0000000000000000E+00  1.3500000000042449E-04
        97  1.1624999999957341E+01  0.0000000000000000E+00  1.3375000000042660E-04
        98  1.1749999999957140E+01  0.0000000000000000E+00  1.3250000000042861E-04
        99  1.1874999999956930E+01  0.0000000000000000E+00  1.3125000000043072E-04
       100  1.1999999999956730E+01  0.0000000000000000E+00  1.3000000000043272E-04
       101  1.2124999999956531E+01  0.0000000000000000E+00  1.2875000000043470E-04
       102  1.2249999999956319E+01  0.0000000000000000E+00  1.2750000000043681E-04
       103  1.2374999999956120E+01  0.0000000000000000E+00  1.2625000000043881E-04
       104  1.2499999999955911E+01  0.0000000000000000E+00  1.2500000000044089E-04
       105  1.2624999999955710E+01  0.0000000000000000E+00  1.2375000000044290E-04
       106  1.2749999999955500E+01  0.0000000000000000E+00  1.2250000000044501E-04
       107  1.2874999999955300E+01  0.0000000000000000E+00  1.2125000000044701E-04
       108  1.2999999999955101E+01  0.0000000000000000E+00  1.2000000000044900E-04
       109  1.3124999999954889E+01  0.0000000000000000E+00  1.1875000000045111E-04
       110  1.3249999999954680E+01  0.0000000000000000E+00  1.1750000000045321E-04
       111  1.3374999999954481E+01  0.0000000000000000E+00  1.1625000000045520E-04
       112  1.3499999999954280E+01  0.0000000000000000E+00  1.1500000000045721E-04
       113  1.3624999999954071E+01  0.0000000000000000E+00  1.1375000000045931E-04
       114  1.3749999999953870E+01  0.0000000000000000E+00  1.1250000000046131E-04
       115  1.3874999999953660E+01  0.0000000000000000E+00  1.1125000000046341E-04
       116  1.3999999999953459E+01  0.0000000000000000E+00  1.1000000000046541E-04
       117  1.4124999999953250E+01  0.0000000000000000E+00  1.0875000000046751E-04
       118  1.4249999999953049E+01  0.0000000000000000E+00  1.0750000000046951E-04
       119  1.4374999999952840E+01  0.0000000000000000E+00  1.0625000000047161E-04
       120  1.4499999999952641E+01  0.0000000000000000E+00  1.0500000000047360E-04
       121  1.4624999999952440E+01  0.0000000000000000E+00  1.0375000000047561E-04
       122  1.4749999999952230E+01  0.0000000000000000E+00  1.0250000000047771E-04
       123  1.4874999999952029E+01  0.0000000000000000E+00  1.0125000000047971E-04
       124  1.4999999999951820E+01  0.0000000000000000E+00  1.0000000000048181E-04
       125  1.5124999999951619E+01  0.0000000000000000E+00  9.8750000000483813E-05
       126  1.5249999999951420E+01  0.0000000000000000E+00  9.7500000000485802E-05
       127  1.5374999999951211E+01  0.0000000000000000E+00  9.6250000000487899E-05
       128  1.5499999999951010E+01  0.0000000000000000E+00  9.5000000000489916E-05
       129  1.5624999999950800E+01  0.0000000000000000E+00  9.3750000000491999E-05
       130  1.5749999999950600E+01  0.0000000000000000E+00  9.2500000000494015E-05
       131  1.5874999999950591E+01  0.0000000000000000E+00  9.1250000000494107E-05
       132  1.5999999999950830E+01  0.0000000000000000E+00  9.0000000000491705E-05
       133  1.6124999999951459E+01  0.0000000000000000E+00  8.8750000000485413E-05
       134  1.6249999999952141E+01  0.0000000000000000E+00  8.7500000000478593E-05
       135  1.6374999999952820E+01  0.0000000000000000E+00  8.6250000000471814E-05
       136  1.6499999999953509E+01  0.0000000000000000E+00  8.5000000000464912E-05
       137  1.6624999999954191E+01  0.0000000000000000E+00  8.3750000000458092E-05
       138  1.6749999999954870E+01  0.0000000000000000E+00  8.2500000000451312E-05
       139  1.6874999999955559E+01  0.0000000000000000E+00  8.1250000000444411E-05
       140  1.6999999999956241E+01  0.0000000000000000E+00  8.0000000000437591E-05
       141  1.7124999999956920E+01  0.0000000000000000E+00  7.8750000000430811E-05
       142  1.7249999999957609E+01  0.0000000000000000E+00  7.7500000000423909E-05
       143  1.7374999999958291E+01  0.0000000000000000E+00  7.6250000000417089E-05
       144  1.7499999999958980E+01  0.0000000000000000E+00  7.5000000000410201E-05
       145  1.7624999999959659E+01  0.0000000000000000E+00  7.3750000000403422E-05
       146  1.7749999999960341E+01  0.0000000000000000E+00  7.2500000000396602E-05
       147  1.7874999999961030E+01  0.0000000000000000E+00  7.1250000000389700E-05
       148  1.7999999999961709E+01  0.0000000000000000E+00  7.0000000000382921E-05
       149  1.8124999999962391E+01  0.0000000000000000E+00  6.8750000000376100E-05
       150  1.8249999999963080E+01  0.0000000000000000E+00  6.7500000000369199E-05
       151  1.8374999999963759E+01  0.0000000000000000E+00  6.6250000000362419E-05
       152  1.8499999999964441E+01  0.0000000000000000E+00  6.5000000000355599E-05
       153  1.8624999999965130E+01  0.0000000000000000E+00  6.3750000000348698E-05
       154  1.8749999999965809E+01  0.0000000000000000E+00  6.2500000000341918E-05
       155  1.8874999999966501E+01  0.0000000000000000E+00  6.1250000000334989E-05
       156  1.8999999999967180E+01  0.0000000000000000E+00  6.0000000000328203E-05
       157  1.9124999999967869E+01  0.0000000000000000E+00  5.8750000000321315E-05
       158  1.9249999999968551E+01  0.0000000000000000E+00  5.7500000000314488E-05
       159  1.9374999999969230E+01  0.0000000000000000E+00  5.6250000000307702E-05
       160  1.9499999999969909E+01  0.0000000000000000E+00  5.5000000000300922E-05
       161  1.9624999999970601E+01  0.0000000000000000E+00  5.3750000000293994E-05
       162  1.9749999999971280E+01  0.0000000000000000E+00  5.2500000000287207E-05
       163  1.9874999999971969E+01  0.0000000000000000E+00  5.1250000000280313E-05
       164  1.9999999999972651E+01  0.0000000000000000E+00  5.0000000000273492E-05
       165  2.0124999999973330E+01  0.0000000000000000E+00  4.8750000000266706E-05
       166  2.0249999999974019E+01  0.0000000000000000E+00  4.7500000000259811E-05
       167  2.0374999999974701E+01  0.0000000000000000E+00  4.6250000000252991E-05
       168  2.0499999999975390E+01  0.0000000000000000E+00  4.5000000000246103E-05
       169  2.0624999999976069E+01  0.0000000000000000E+00  4.3750000000239317E-05
       170  2.0749999999976751E+01  0.0000000000000000E+00  4.2500000000232490E-05
       171  2.0874999999977440E+01  0.0000000000000000E+00  4.1250000000225602E-05
       172  2.0999999999978119E+01  0.0000000000000000E+00  4.0000000000218816E-05
       173  2.1124999999978801E+01  0.0000000000000000E+00  3.8750000000211995E-05
       174  2.1249999999979490E+01  0.0000000000000000E+00  3.7500000000205101E-05
       175  2.1374999999980169E+01  0.0000000000000000E+00  3.6250000000198314E-05
       176  2.1499999999980862E+01  0.0000000000000000E+00  3.5000000000191386E-05
       177  2.1624999999981540E+01  0.0000000000000000E+00  3.3750000000184599E-05
       178  2.1749999999982229E+01  0.0000000000000000E+00  3.2500000000177711E-05
       179  2.1874999999982911E+01  0.0000000000000000E+00  3.1250000000170891E-05
       180  2.1999999999983590E+01  0.0000000000000000E+00  3.0000000000164102E-05
       181  2.2124999999984279E+01  0.0000000000000000E+00  2.8750000000157210E-05
       182  2.2249999999984961E+01  0.0000000000000000E+00  2.7500000000150390E-05
       183  2.2374999999985640E+01  0.0000000000000000E+00  2.6250000000143604E-05
       184  2.2499999999986329E+01  0.0000000000000000E+00  2.5000000000136709E-05
       185  2.2624999999987011E+01  0.0000000000000000E+00  2.3750000000129889E-05
       186  2.2749999999987690E+01  0.0000000000000000E+00  2.2500000000123102E-05
       187  2.2874999999988379E+01  0.0000000000000000E+00  2.1250000000116211E-05
       188  2.2999999999989061E+01  0.0000000000000000E+00  2.0000000000109391E-05
       189  2.3124999999989750E+01  0.0000000000000000E+00  1.8750000000102496E-05
       190  2.3249999999990429E+01  0.0000000000000000E+00  1.7500000000095713E-05
       191  2.3374999999991111E+01  0.0000000000000000E+00  1.6250000000088890E-05
       192  2.3499999999991790E+01  0.0000000000000000E+00  1.5000000000082105E-05
       193  2.3624999999992479E+01  0.0000000000000000E+00  1.3750000000075212E-05
       194  2.3749999999993161E+01  0.0000000000000000E+00  1.2500000000068390E-05
       195  2.3874999999993850E+01  0.0000000000000000E+00  1.1250000000061499E-05
       196  2.3999999999994529E+01  0.0000000000000000E+00  1.0000000000054712E-05
       197  2.4124999999995211E+01  0.0000000000000000E+00  8.7500000000478905E-06
       198  2.4249999999995900E+01  0.0000000000000000E+00  7.5000000000409991E-06
       199  2.4374999999996579E+01  0.0000000000000000E+00  6.2500000000342128E-06
       200  2.4499999999997261E+01  0.0000000000000000E+00  5.0000000000273918E-06
       201  2.4624999999997950E+01  0.0000000000000000E+00  3.7500000000204996E-06
       202  2.4749999999998629E+01  0.0000000000000000E+00  2.5000000000137137E-06
       203  2.4874999999999321E+01  0.0000000000000000E+00  1.2500000000067857E-06
       204  2.4875000000000892E+01  1.0000000000000000E+00  1.2499999999910828E-06
       205  2.4750000000001780E+01  1.0000000000000000E+00  2.4999999999822011E-06
       206  2.4625000000002661E+01  1.0000000000000000E+00  3.7499999999733906E-06
