x, h, q, eta, zb
5.175000000000001, 0.5917956111033043, 0.5210823612406404, 0.8871473687910025, 0.2953517576876982
5.2250000000000005, 0.5953630460695083, 0.5220182054909914, 0.8877778322369732, 0.2924147861674649
5.275, 0.5997234121932891, 0.5229598428292589, 0.8885080196397056, 0.28878460744641654
5.325000000000001, 0.6048397420566972, 0.5239047982203487, 0.8893275738363134, 0.28448783177961623
5.375000000000001, 0.610669434435922, 0.5248505806084466, 0.8902250958985687, 0.27955566146264665
5.425000000000001, 0.617165121498709, 0.525794662411357, 0.8911886351376836, 0.2740235136389747
5.4750000000000005, 0.624275543469799, 0.5267344754984682, 0.8922061405384677, 0.26793059706866873
5.525, 0.6319464007861607, 0.5276674235913923, 0.8932658507142313, 0.2613194499280706
5.575000000000001, 0.6401211630445632, 0.5285909094547094, 0.8943566092966353, 0.25423544625207206
5.625000000000001, 0.6487418225863852, 0.5295023740031438, 0.8954681015982591, 0.24672627901187377
5.675000000000001, 0.6577495874596628, 0.5303993436163053, 0.8965910154961261, 0.2388414280364632
5.7250000000000005, 0.6670855133865746, 0.5312794815409357, 0.8977171344212059, 0.2306316210346313
5.775, 0.6766910773141466, 0.5321406392423397, 0.8988393731735512, 0.22214829585940465
5.825000000000001, 0.6865086964682421, 0.5329809038742542, 0.8999517683537008, 0.21344307188545875
5.875000000000001, 0.6964821970081214, 0.5337986385834427, 0.9010494349612976, 0.20456723795317627
5.925000000000001, 0.7065572358321689, 0.5345925130630093, 0.9021284996167015, 0.19557126378453257
5.9750000000000005, 0.7166816781893464, 0.5353615225381412, 0.9031860193020028, 0.18650434111265646
6.025, 0.7268059327858358, 0.5361049941470661, 0.9042198927935008, 0.17741396000766493
6.075000000000001, 0.7368832452269987, 0.5368225804224338, 0.905228770273725, 0.16834552504672629
6.125000000000001, 0.7468699500036424, 0.5375142402521985, 0.9062119650914232, 0.1593420150877808
6.175000000000001, 0.756725680857998, 0.5381802082837078, 0.9071693703438182, 0.15044368948582015
6.2250000000000005, 0.7664135392444371, 0.5388209542179307, 0.908101381904175, 0.14168784265973788
6.275, 0.7759002207016062, 0.5394371338171379, 0.9090088286989592, 0.13310860799735294
6.325000000000001, 0.7851560992313051, 0.540029533718476, 0.9098929104271142, 0.124736811195809
6.375000000000001, 0.794155270185386, 0.5405990123113936, 0.910755142477294, 0.11659987229190809
6.425000000000001, 0.8028755526468782, 0.541146439005117, 0.9115973075045515, 0.10872175485767335
6.4750000000000005, 0.8112984528120635, 0.5416726341918346, 0.9124214129457794, 0.10112296013371591
6.525, 0.8194090903996692, 0.5421783121114665, 0.913229653657013, 0.09382056325734374
6.575000000000001, 0.8271960906024245, 0.5426640286552241, 0.9140243788239948, 0.08682828822157035
6.625000000000001, 0.8346514445329188, 0.5431301359180456, 0.9148080623131589, 0.08015661778024011
6.675000000000001, 0.8417703414846655, 0.5435767450350099, 0.915583275680306, 0.07381293419564054
6.7250000000000005, 0.8485509766210377, 0.5440036985243767, 0.9163526631289003, 0.06780168650786261
6.775, 0.8549943379147976, 0.5444105530204008, 0.9171189178018229, 0.06212457988702526
6.825000000000001, 0.8611039762887398, 0.5447965729228178, 0.917884758894116, 0.05678078260537624
6.875000000000001, 0.866885762956134, 0.5451607351271529, 0.9186529091855412, 0.051767146229407285
6.925000000000001, 0.8723476379330903, 0.5455017446407496, 0.9194260727072262, 0.04707843477413591
6.9750000000000005, 0.8774993536003113, 0.5458180605432225, 0.9202069123733658, 0.0427075587730546
7.025, 0.8823522170366376, 0.5461079314257179, 0.9209980275241645, 0.038645810487526966
7.075000000000001, 0.8869188346396736, 0.5463694391489673, 0.9218019314373814, 0.034883096797707826
7.125000000000001, 0.8912128622980219, 0.5466005495027503, 0.9226210289703067, 0.03140816667228486
7.175000000000001, 0.8952487640934088, 0.5467991681355668, 0.9234575945889288, 0.02820883049552004
7.2250000000000005, 0.8990415821966763, 0.5469631999591368, 0.9243137511233184, 0.025272168926642097
7.275, 0.9026067202857198, 0.547090610123584, 0.9251914496543995, 0.022584729368679682
7.325000000000001, 0.9059597424614455, 0.5471794846114642, 0.9260924509836843, 0.02013270852223884
7.375000000000001, 0.9091161892742637, 0.5472280885168439, 0.9270183091606771, 0.017902119886413367
7.425000000000001, 0.9120914121026298, 0.5472349201627275, 0.9279703575396022, 0.015878945436972488
7.4750000000000005, 0.9149004267506963, 0.547198759366963, 0.9289496978060598, 0.01404927105536355
7.525, 0.9175577867587236, 0.5471187083904991, 0.9299571923549843, 0.012399405596260755
7.575000000000001, 0.9200774765527533, 0.5469942243856174, 0.9309934603156929, 0.010915983762939537
7.625000000000001, 0.9224728242053719, 0.5468251424942724, 0.9320588774117291, 0.00958605320635722
7.675000000000001, 0.9247564332442328, 0.546611689112796, 0.9331535797184879, 0.00839714647425506
7.7250000000000005, 0.9269401326369395, 0.5463544852208622, 0.9342774712475691, 0.007337338610629584
7.775, 0.929034943807578, 0.5460545400499432, 0.9354302351517754, 0.006395291344197388
7.825000000000001, 0.9310510633087323, 0.5457132357196521, 0.9366113482171331, 0.0055602849084008
7.875000000000001, 0.9329978595892175, 0.5453323037807892, 0.937820098196323, 0.004822238607105438
7.925000000000001, 0.9348838821663107, 0.544913794856113, 0.9390556034482711, 0.004171721281960394
7.9750000000000005, 0.9367168814341187, 0.5444600427523396, 0.9403168342864553, 0.0035999528523365664
8.025, 0.9385038373166585, 0.543973624523245, 0.9416026354066479, 0.003098798089989389
8.075000000000001, 0.9402509950025114, 0.5434573179929334, 0.9429117487639206, 0.002660753761409157
8.125, 0.9419639060725189, 0.54291405820456, 0.9442428362970794, 0.002278930224560475
8.175, 0.9436474734459044, 0.5423468941519477, 0.9455945019525597, 0.0019470285066552498
8.225000000000001, 0.9453059987150227, 0.5417589469920473, 0.9469653125339256, 0.0016593138189027932
8.275, 0.9469432306054548, 0.5411533707399159, 0.9483538169912517, 0.0014105863857968655
8.325000000000001, 0.948562413477091, 0.5405333162303686, 0.9497585638602439, 0.0011961503831528953
8.375, 0.950166334964422, 0.539901898906889, 0.9511781166576655, 0.0010117816932434496
8.425, 0.9517573720327678, 0.5392621707821479, 0.9526110671319121, 0.000853695099144324
8.475000000000001, 0.9533375348953389, 0.5386170967164884, 0.9540560463509752, 0.0007185114556362419
8.525, 0.9549085083891484, 0.537969534988882, 0.9555117336813869, 0.000603225292238406
8.575000000000001, 0.9564716905428419, 0.537322221993925, 0.9569768637692515, 0.0005051732264096431
8.625, 0.9580282281849508, 0.5366777607902669, 0.9584502316775345, 0.0004220034925836581
8.675, 0.9595790495367013, 0.5360386131498119, 0.9599306963628864, 0.0003516468261851756
8.725000000000001, 0.9611248938101227, 0.5354070947105399, 0.9614171826916631, 0.00029228888154044484
8.775, 0.9626663378913916, 0.5347853728149721, 0.9629086822002639, 0.0002423443088723281
8.825000000000001, 0.9642038202330913, 0.5341754666165841, 0.9644042528014872, 0.00020043256839600402
8.875, 0.9657376621096394, 0.5335792490530039, 0.9659030176284288, 0.00016535551878942435
8.925, 0.9672680864097641, 0.53299845031304, 0.9674041631925239, 0.0001360767827597175
8.975000000000001, 0.9687952341507395, 0.5324346624602855, 0.9689069370144592, 0.00011170286371960333
9.025, 0.9703191789030421, 0.5318893449157469, 0.9704106448673515, 9.146596430938681e-5
9.075000000000001, 0.971839939312826, 0.5313638305428053, 0.9719146477520081, 7.470843918210311e-5
9.125, 0.973357489904534, 0.5308593321177555, 0.9734183587051471, 6.0868800613143985e-5
9.175, 0.9748717703381866, 0.5303769490066251, 0.9749212395237765, 4.946918558985587e-5
9.225000000000001, 0.9763826932863269, 0.5299176739031071, 0.9764227974728988, 4.010418657195862e-5
9.275, 0.9778901510849259, 0.5294823995126473, 0.9779225820295214, 3.2430944595481206e-5
9.325000000000001, 0.9793940213013106, 0.5290719250939311, 0.9794201817036613, 2.6160402350658216e-5
9.375, 0.9808941713507257, 0.5286869627912537, 0.9809152209665842, 2.104961585855369e-5
9.425, 0.9823904622817963, 0.5283281437098133, 0.9824073573077954, 1.6895025999160134e-5
9.475000000000001, 0.9838827518400874, 0.5279960237011714, 0.9838962784351293, 1.3526595041879772e-5
9.525, 0.9853708969083267, 0.5276910888383939, 0.9853816996265018, 1.0802718175106098e-5
9.575000000000001, 0.9868547554117432, 0.527413760570113, 0.9868633612372868, 8.605825543593299e-6
9.625000000000002, 0.9883341877674606, 0.5271644005503303, 0.9883410263636996, 6.83859623891358e-6
9.675, 0.9898090579479822, 0.5269433151465828, 0.9898144786598284, 5.420711846154419e-6
9.725000000000001, 0.9912792342205644, 0.5267507596334206, 0.9912835203039256, 4.286083361227978e-6
9.775, 0.9927445896166842, 0.5265869420812765, 0.9927479701081067, 3.380491422434935e-6
9.825000000000001, 0.9942050021788652, 0.5264520269529972, 0.9942076617646064, 2.6595857412242746e-6
9.875000000000002, 0.995660355025823, 0.5263461384217156, 0.9956624422211132, 2.087195290302326e-6
9.925, 0.9971105362717038, 0.5262693634264111, 0.9971121701778586, 1.6339061547864004e-6
9.975000000000001, 0.9985554404196955, 0.526221760291784, 0.9985567162886311, 1.2758689356424927e-6
